first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type
Joe,Wormleighton,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Kasey,McAteer,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Victor,Kristiansen,0,1,16,891,21,119.3,173.2,14.0,0,111,30.8,0,0,2,0.0,45,DEF
Mateus,Cardoso Lemos Martins,1,0,27,732,15,98.7,84.0,109.0,1,90,28.8,0,0,0,0.1,49,MID
Harry,Souttar,0,1,20,991,19,38.9,242.6,65.0,0,151,34.6,1,0,2,0.1,45,DEF
Wanya,Marçal-Madivadua,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Liam,Cooper,1,0,31,1425,32,66.7,327.0,147.0,1,238,53.8,2,0,5,0.1,44,DEF
Luke,Ayling,2,1,59,2048,48,217.6,465.4,281.0,4,336,96.7,3,0,3,0.3,45,DEF
Mateusz,Klich,0,0,12,266,5,69.3,39.6,50.0,0,43,15.2,0,0,2,0.0,46,MID
Adam,Forshaw,0,0,16,473,13,123.7,74.0,4.0,0,78,20.3,0,0,0,0.0,44,MID
Rodrigo,Moreno,13,2,127,1928,43,262.1,580.2,875.0,6,368,171.1,5,0,6,4.1,63,MID
Stuart,Dallas,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,DEF
Patrick,Bamford,4,5,70,1510,31,171.6,252.2,588.0,3,157,99.6,1,0,3,0.4,71,FWD
Diego,Llorente,0,0,16,648,12,5.8,99.0,40.0,2,115,14.6,1,0,1,0.2,44,DEF
Tyler,Roberts,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
Robin,Koch,0,0,55,3175,74,96.5,602.4,219.0,2,447,91.8,5,0,7,0.2,45,DEF
Raphael,Dias Belloli,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,70,MID
Jack,Harrison,5,8,134,2707,55,834.8,600.2,487.0,15,403,192.0,6,0,2,2.1,57,MID
Jamie,Shackleton,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Pascal,Struijk,2,2,66,2198,52,218.6,544.4,266.0,4,423,102.9,4,0,5,0.5,45,DEF
Kristoffer,Klaesson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,38,GK
Sam,Greenwood,1,2,30,410,11,210.5,121.8,85.0,1,107,41.6,0,0,1,10.8,41,FWD
Illan,Meslier,0,0,90,3060,67,0.0,738.6,17.0,8,548,75.9,5,0,3,1.7,44,GK
Junior,Firpo Adames,1,2,30,1364,33,128.0,290.8,46.0,3,187,46.4,1,1,5,0.1,45,DEF
Crysencio,Summerville,4,4,74,1411,38,222.6,311.8,357.0,4,235,88.6,1,0,4,0.6,42,MID
Lewis,Bate,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Joe,Gelhardt,0,2,20,201,3,32.1,49.4,114.0,0,44,19.4,0,0,1,0.2,51,FWD
Leo Fuhr,Hjelde,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,DEF
Rasmus,Kristensen,3,1,51,1957,53,156.7,493.8,166.0,1,322,81.9,2,0,4,0.4,47,DEF
Marc,Roca Junqué,1,3,67,2316,60,475.8,433.6,323.0,3,357,123.1,2,0,7,0.1,48,MID
Brenden,Aaronson,1,4,83,2365,58,664.2,306.4,445.0,0,232,141.9,5,0,2,0.6,53,MID
Darko,Gyabi,0,0,1,7,0,0.5,4.4,20.0,0,7,2.5,0,0,0,0.1,42,MID
Tyler,Adams,0,0,47,2156,36,328.9,393.6,24.0,1,290,74.9,5,1,4,0.1,49,MID
Luis,Sinisterra Lucumí,5,0,53,863,23,157.7,242.8,305.0,6,173,70.6,0,1,1,0.2,65,MID
Cody,Drameh,0,0,1,70,3,2.7,12.8,0.0,0,16,1.6,0,0,0,0.1,40,DEF
Archie,Gray,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Joel,Robles,0,0,7,360,11,0.0,118.4,0.0,0,65,11.8,0,0,1,0.1,40,GK
Wilfried,Gnonto,2,4,55,1346,28,327.6,266.8,253.0,6,183,84.9,4,0,7,0.7,47,FWD
Mateo Joseph,Fernández,0,0,3,24,0,0.2,3.0,19.0,0,5,2.2,0,0,0,0.0,45,FWD
Sonny,Perkins,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FWD
Maximilian,Wöber,0,0,25,1264,23,81.6,284.4,80.0,2,195,44.8,2,0,3,0.0,44,DEF
Georginio,Rutter,0,1,15,263,9,49.2,54.4,53.0,0,45,15.5,0,0,0,0.0,50,FWD
Weston,McKennie,0,1,31,1434,35,204.9,201.6,89.0,0,135,49.7,1,0,7,0.0,46,MID
Jeremiah,Chilokoa-Mullen,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Diogo,Pinheiro Monteiro,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
James,Milner,0,1,42,889,12,222.7,179.6,93.0,0,187,49.5,3,0,2,0.6,44,MID
Jordan,Henderson,0,3,69,2060,30,525.8,315.2,185.0,0,401,103.0,8,0,2,0.5,53,MID
Joel,Matip,1,0,36,1091,20,61.9,232.8,102.0,4,216,39.6,3,0,3,0.9,59,DEF
Thiago,Alcántara do Nascimento,0,0,30,1252,23,265.8,244.4,86.0,0,194,59.8,2,0,2,0.6,51,MID
Alex,Oxlade-Chamberlain,1,0,20,332,7,66.3,72.4,84.0,2,57,22.3,0,0,0,0.0,49,MID
Roberto,Firmino,11,4,104,1202,17,310.2,577.6,813.0,12,447,170.2,4,0,0,3.2,80,FWD
Virgil,van Dijk,3,1,127,2835,36,121.0,743.2,389.0,13,636,125.4,11,0,3,12.4,66,DEF
Alisson,Ramses Becker,0,1,162,3330,43,10.1,966.4,0.0,15,824,97.6,14,0,1,16.8,55,GK
Fabio Henrique,Tavares,0,2,70,2666,34,316.4,400.2,109.0,0,394,82.5,11,0,11,0.8,52,MID
Mohamed,Salah,19,13,239,3290,45,899.2,1067.4,1688.0,23,651,365.6,13,0,2,37.2,131,MID
Andrew,Robertson,0,8,121,2579,34,862.1,549.2,211.0,10,633,162.3,9,0,3,6.0,68,DEF
Trent,Alexander-Arnold,2,11,156,2922,44,1236.9,821.4,262.0,21,824,232.2,10,0,5,30.7,78,DEF
Joseph,Gomez,0,0,68,1461,16,46.1,312.4,38.0,8,337,39.7,8,0,3,0.8,43,DEF
Naby,Keita,0,0,10,290,4,92.6,23.8,54.0,0,34,16.9,1,0,1,0.0,47,MID
Diogo,Teixeira da Silva,7,4,80,1125,19,242.6,376.6,391.0,9,282,100.6,5,0,2,2.0,86,FWD
Caoimhin,Kelleher,0,0,2,90,4,0.0,38.0,0.0,0,20,3.8,0,0,0,0.2,39,GK
Ibrahima,Konaté,0,0,49,1551,22,39.6,285.6,144.0,0,305,46.8,7,0,5,1.3,49,DEF
Curtis,Jones,3,1,52,1029,15,238.1,272.8,240.0,4,206,75.0,4,0,2,0.4,49,MID
Konstantinos,Tsimikas,0,4,48,762,11,298.3,183.2,124.0,2,216,60.7,4,0,3,0.4,43,DEF
Luis,Díaz,4,2,62,991,11,200.6,245.4,404.0,7,166,85.0,4,0,2,6.6,78,MID
Harvey,Elliott,1,2,62,1600,20,406.1,269.0,378.0,2,286,105.5,5,0,2,0.5,48,MID
Fábio,Freitas Gouveia Carvalho,2,1,27,339,3,36.7,89.4,173.0,0,80,29.7,0,0,0,0.3,51,MID
Darwin,Núñez Ribeiro,9,5,100,1684,22,336.9,458.2,1078.0,8,310,186.0,7,1,1,6.4,86,FWD
Calvin,Ramsay,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,DEF
Adrián,San Miguel del Castillo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.6,38,GK
Rhys,Williams,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Ben,Davies,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Sepp,van den Berg,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF
Nathaniel,Phillips,0,0,3,65,1,1.4,15.4,18.0,0,17,3.4,0,0,0,0.6,38,DEF
Luke,Chambers,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF
Stefan,Bajcetic,1,0,22,522,4,61.7,90.2,77.0,0,85,22.8,3,0,2,0.0,43,MID
Bobby,Clark,0,0,1,7,0,0.3,0.0,2.0,0,1,0.2,0,0,0,0.0,45,MID
Harvey,Davies,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Arthur Henrique,Ramos de Oliveira Melo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,48,MID
Ben,Doak,0,0,2,23,1,1.4,5.6,4.0,0,4,1.2,0,0,0,0.0,45,MID
Cody,Gakpo,7,3,90,1455,19,292.4,375.6,460.0,4,256,112.3,6,0,0,5.3,76,MID
Kyle,Walker,0,0,69,1953,20,199.4,236.8,42.0,0,376,47.7,7,0,3,4.5,47,DEF
Ilkay,Gündogan,8,6,132,2351,20,636.9,596.2,597.0,9,518,182.7,10,0,0,7.7,74,MID
Kevin,De Bruyne,7,18,183,2413,23,1476.7,897.8,598.0,26,742,297.6,10,0,1,25.5,121,MID
John,Stones,2,2,93,1844,17,164.1,396.0,135.0,13,422,69.6,7,0,2,8.2,56,DEF
Riyad,Mahrez,5,12,126,1913,23,803.1,540.0,524.0,11,470,186.5,6,0,2,8.9,75,MID
Jack,Grealish,5,10,121,2051,16,721.3,515.8,683.0,9,490,191.7,10,0,4,7.9,71,MID
João,Cancelo,2,2,73,1273,16,266.4,277.0,276.0,10,304,81.2,6,1,3,17.8,71,DEF
Ederson,Santana de Moraes,0,1,121,3150,32,13.1,508.4,0.0,8,581,52.1,11,0,3,15.0,54,GK
Nathan,Aké,1,0,92,1871,15,175.9,405.2,150.0,9,419,73.3,9,0,2,2.4,50,DEF
Aymeric,Laporte,0,0,40,992,10,111.2,183.0,73.0,3,210,36.6,4,0,0,0.6,56,DEF
Zack,Steffen,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Bernardo,Veiga de Carvalho e Silva,4,6,106,2196,24,515.0,492.0,424.0,9,427,143.1,7,0,5,5.9,67,MID
Rúben,Gato Alves Dias,0,0,80,1997,16,83.7,416.8,124.0,1,432,62.5,9,0,3,7.4,60,DEF
Phil,Foden,11,7,142,1832,16,707.4,684.8,717.0,15,517,210.9,5,0,1,9.7,80,MID
Rodrigo,Hernandez,2,6,108,2911,26,555.9,716.0,493.0,7,606,176.9,11,0,5,1.9,56,MID
Cole,Palmer,0,1,19,358,4,88.7,73.0,155.0,0,76,31.9,1,0,1,0.1,42,MID
James,McAtee,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Erling,Haaland,36,9,272,2767,26,371.0,1390.0,1825.0,40,1040,358.1,13,0,5,78.4,124,FWD
Julián,Álvarez,9,3,103,1448,16,286.5,434.2,569.0,14,393,129.0,5,0,0,7.7,61,FWD
Luke,Mbete-Tabu,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,39,DEF
Josh,Wilson-Esbrand,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.6,38,DEF
Liam,Delap,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,44,FWD
Stefan,Ortega Moreno,0,0,23,270,1,0.0,116.8,0.0,5,90,11.7,2,0,0,1.5,37,GK
Kalvin,Phillips,0,0,14,291,3,54.4,50.0,22.0,0,68,12.7,1,0,1,0.1,48,MID
Scott,Carson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,38,GK
Rico,Lewis,0,0,29,900,8,189.3,129.4,44.0,0,168,36.3,2,0,1,1.1,38,DEF
Sergio,Gómez,0,1,21,340,6,80.5,76.2,30.0,1,83,18.7,1,0,0,0.1,44,DEF
Claudio,Gomes,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Ben,Knight,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Manuel,Akanji,0,1,82,2284,23,146.5,385.6,180.0,5,460,71.4,7,0,2,3.6,51,DEF
Máximo,Perrone,0,0,1,18,1,2.6,1.0,4.0,0,4,0.8,0,0,0,0.0,44,MID
Alex,Robertson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Shea,Charles,0,0,1,27,1,0.9,13.8,0.0,0,3,1.5,0,0,0,0.0,45,MID
Nico,O'Reilly,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Jack,Butland,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,GK
Cristiano Ronaldo,dos Santos Aveiro,1,0,20,519,8,83.2,63.8,218.0,3,42,35.6,3,0,2,1.9,102,FWD
David,De Gea Quintana,0,0,161,3420,43,13.0,828.0,0.0,5,729,84.3,17,0,0,15.8,51,GK
Phil,Jones,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.6,38,DEF
Raphaël,Varane,0,0,77,1912,22,74.0,387.0,124.0,2,392,58.8,10,0,1,3.1,48,DEF
Harry,Maguire,0,0,39,762,7,20.8,193.0,55.0,2,201,26.9,5,0,4,0.4,47,DEF
Frederico,Rodrigues de Paula Santos,2,3,62,1228,22,393.7,316.2,225.0,2,272,93.4,4,0,6,0.5,51,MID
Luke,Shaw,1,4,124,2552,35,547.7,572.8,118.0,20,626,124.2,12,0,8,19.2,53,DEF
Bruno,Borges Fernandes,8,9,176,3317,39,1603.7,1004.2,982.0,23,748,359.3,18,0,6,13.3,95,MID
Alex,Telles,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,DEF
Marcus,Rashford,17,7,205,2880,39,462.5,892.2,1466.0,21,530,282.2,13,0,2,37.8,72,MID
Donny,van de Beek,0,0,8,162,3,40.2,11.2,54.0,0,21,10.5,0,0,0,0.1,51,MID
Victor,Lindelöf,0,0,57,1359,16,54.7,280.4,19.0,3,327,35.6,6,0,1,1.6,41,DEF
Scott,McTominay,1,0,36,1149,20,123.2,247.0,156.0,2,146,52.2,4,0,8,0.2,49,MID
Eric,Bailly,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,40,DEF
Jadon,Sancho,6,3,105,1683,18,571.6,433.8,426.0,8,375,143.2,13,0,0,3.3,71,MID
Aaron,Wan-Bissaka,0,0,67,1432,10,221.9,290.4,143.0,3,308,65.5,8,0,2,1.8,43,DEF
Diogo,Dalot Teixeira,1,2,102,2152,34,421.4,483.8,283.0,19,502,118.8,10,0,6,6.3,48,DEF
Brandon,Williams,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,2.8,37,DEF
Anthony,Elanga,0,1,23,417,2,78.8,52.4,162.0,0,53,28.7,2,0,0,0.4,46,MID
Anthony,Martial,6,3,66,970,8,179.5,305.6,376.0,4,230,85.5,7,0,0,2.9,63,FWD
Facundo,Pellistri Rebollo,0,0,4,60,1,1.8,7.4,2.0,0,14,1.0,0,0,0,0.0,43,MID
Tom,Heaton,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,38,GK
Tyrell,Malacia,0,0,62,1391,14,148.8,223.6,79.0,8,287,45.3,7,0,6,1.9,42,DEF
Christian,Eriksen,1,9,103,2046,25,575.2,425.4,344.0,8,426,134.4,13,0,3,2.5,62,MID
Lisandro,Martínez,1,0,81,2113,33,110.4,571.8,82.0,6,481,76.7,9,0,6,4.7,44,DEF
Amad,Diallo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,MID
Zidane,Iqbal,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,42,MID
Alejandro,Garnacho,3,2,39,557,13,61.7,157.6,287.0,0,81,50.7,0,0,3,1.5,41,MID
Carlos Henrique,Casimiro,4,3,87,2122,22,418.8,644.0,299.0,10,389,136.3,10,2,7,2.4,49,MID
Antony Matheus,dos Santos,4,2,82,1803,21,421.0,322.0,633.0,4,262,137.1,12,0,5,3.4,73,MID
Matej,Kovár,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Kobbie,Mainoo,0,0,1,10,0,0.8,5.8,6.0,0,2,1.3,0,0,0,0.0,45,MID
Nathan,Bishop,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Shola,Shoretire,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FWD
Rhys,Bennett,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Wout,Weghorst,0,1,24,790,11,183.7,97.6,144.0,0,56,42.4,4,0,1,0.3,54,FWD
Marcel,Sabitzer,0,1,25,622,7,138.9,100.4,84.0,0,98,32.5,5,0,1,0.1,47,MID
Marc,Jurado Gomez,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Anthony,Gordon,4,0,68,1574,18,226.6,311.2,550.0,5,186,108.8,4,0,7,0.9,51,MID
Matt,Ritchie,0,0,7,35,0,17.2,8.8,2.0,0,24,2.8,0,0,0,0.1,42,DEF
Federico,Fernández,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,DEF
Ciaran,Clark,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF
Karl,Darlow,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,39,GK
Martin,Dubravka,0,0,11,156,1,0.0,54.0,0.0,1,49,5.4,1,0,0,0.4,41,GK
Callum,Wilson,18,6,157,1870,16,271.3,722.2,1022.0,20,526,200.9,10,0,4,17.2,73,FWD
Kieran,Trippier,1,9,198,3342,31,1824.0,908.2,123.0,39,941,285.8,16,0,5,62.4,60,DEF
Dan,Burn,1,0,129,3109,30,230.4,555.0,265.0,6,584,105.3,14,0,5,4.3,45,DEF
Ryan,Fraser,0,0,11,308,3,74.0,26.8,70.0,0,39,17.2,1,0,1,0.1,52,MID
Jamaal,Lascelles,0,0,3,214,5,0.9,42.6,13.0,0,22,5.4,0,0,4,0.1,43,DEF
Dwight,Gayle,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FWD
Paul,Dummett,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,39,DEF
Javier,Manquillo Gaitán,0,0,4,34,1,5.5,12.0,2.0,0,19,2.0,0,0,0,0.1,42,DEF
Emil,Krafth,0,0,1,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.0,43,DEF
Jacob,Murphy,4,2,78,1230,12,302.5,275.0,410.0,2,240,98.9,3,0,0,3.2,42,MID
Fabian,Schär,1,3,139,3207,28,264.7,680.8,523.0,6,617,147.1,15,0,7,14.4,51,DEF
Matt,Targett,0,0,35,600,6,142.4,112.4,8.0,2,157,26.3,3,0,1,0.5,47,DEF
Allan,Saint-Maximin,1,6,66,1109,14,397.4,284.8,381.0,4,240,106.5,4,0,1,3.1,61,MID
Miguel,Almirón Rejala,11,4,158,2487,22,426.4,611.8,892.0,15,511,193.3,15,0,2,12.8,54,MID
Sean,Longstaff,1,5,93,2514,18,372.0,385.2,408.0,2,347,116.8,13,0,2,1.0,43,MID
Joelinton Cássio,Apolinário de Lira,6,5,115,2660,26,413.1,603.4,655.0,10,458,167.3,11,0,12,2.0,60,MID
Jamal,Lewis,0,0,2,9,1,1.0,1.0,4.0,0,6,0.6,0,0,0,0.1,44,DEF
Joe,Willock,3,7,123,2556,26,547.0,520.8,680.0,11,415,174.9,12,0,1,1.2,47,MID
Bruno,Guimarães Rodriguez Moura,4,5,107,2727,25,646.1,630.8,286.0,5,438,156.6,12,0,7,2.9,55,MID
Jeff,Hendrick,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Nick,Pope,0,0,157,3261,32,20.0,709.6,0.0,14,678,72.9,14,1,3,18.0,54,GK
Sven,Botman,0,2,129,3127,30,120.3,583.0,303.0,8,666,101.0,13,0,2,6.9,45,DEF
Elliot,Anderson,0,1,30,395,7,129.9,98.8,186.0,2,93,41.5,1,0,0,0.1,43,MID
Harrison,Ashby,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.6,38,DEF
Alexander,Isak,10,2,100,1520,20,246.1,483.4,724.0,18,353,145.2,4,0,3,12.7,70,FWD
Loris,Karius,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,39,GK
Garang,Kuol,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Lewis,Miley,0,0,1,14,0,0.4,0.0,1.0,0,2,0.0,0,0,0,0.0,45,MID
Mark,Gillespie,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Neco,Williams,1,1,54,1872,41,257.3,372.2,209.0,1,284,84.0,4,0,7,12.1,38,DEF
Jonjo,Shelvey,0,0,16,573,11,102.1,55.6,11.0,0,67,16.3,1,0,2,0.0,48,MID
Chris,Wood,3,0,53,807,9,82.1,145.2,169.0,7,163,39.3,4,0,0,0.5,56,FWD
