first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type
Harry,Arter,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,41,MID
Steve,Cook,0,0,20,956,21,39.3,177.4,28.0,0,149,24.4,2,0,4,0.1,43,DEF
Lyle,Taylor,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,41,FWD
Jack,Colback,0,0,14,492,11,33.7,62.0,2.0,0,73,9.9,0,0,0,0.7,41,MID
Brice,Samba,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,GK
Carlos,Ribeiro Dias,0,0,1,6,0,0.1,2.4,0.0,0,3,0.3,0,0,0,0.3,42,MID
Joe,Lolley,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID
Scott,McKenna,0,0,40,1570,32,93.9,278.8,46.0,0,275,41.8,5,0,4,0.1,44,DEF
Mohamed,Dräger,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF
Ryan,Yates,0,3,53,1833,36,103.3,215.0,233.0,0,177,54.5,5,0,5,0.0,50,MID
Joe,Worrall,1,0,61,2215,44,66.6,502.2,111.0,2,366,67.5,5,0,6,0.1,42,DEF
Jonathan,Panzo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Xande,Nascimento da Costa Silva,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
Sam,Surridge,1,0,26,306,5,16.2,61.4,92.0,3,61,15.9,0,0,2,0.7,46,FWD
Richie,Laryea,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF
Loïc,Mbe Soh,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,42,DEF
Brennan,Johnson,8,5,122,2930,54,374.4,480.6,733.0,15,384,158.1,7,0,6,1.6,55,FWD
Alex,Mighten,0,0,1,7,0,0.3,0.0,0.0,0,1,0.0,0,0,0,0.0,49,MID
Braian,Ojeda Rodríguez,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Taiwo,Awoniyi,10,1,100,1395,29,140.1,416.2,405.0,16,320,95.6,5,0,2,1.2,56,FWD
Dean,Henderson,0,0,82,1620,31,0.0,474.4,0.0,12,367,47.5,6,0,2,5.2,46,GK
Giulian,Biancone,0,0,2,15,1,0.0,6.8,0.0,0,9,0.7,0,0,0,0.0,42,DEF
Willy,Boly,0,1,37,684,10,11.8,155.0,41.0,7,147,21.0,3,0,2,0.1,41,DEF
Morgan,Gibbs-White,5,12,145,3151,61,980.2,611.4,628.0,11,479,221.8,8,0,6,1.3,55,MID
Moussa,Niakhaté,0,0,25,1163,22,15.6,183.4,61.0,0,141,26.0,2,0,1,0.0,43,DEF
Omar,Richards,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,DEF
Wayne,Hennessey,0,0,8,271,5,0.0,77.4,0.0,0,46,7.8,0,0,0,1.4,39,GK
Harry,Toffolo,0,0,30,933,17,93.6,153.0,67.0,1,134,31.2,2,0,2,0.1,43,DEF
Lewis,O'Brien,1,0,22,578,14,56.4,107.8,47.0,0,88,21.1,1,0,2,0.0,47,MID
Jesse,Lingard,0,1,33,918,17,151.9,50.6,127.0,0,93,32.9,5,0,1,1.1,54,MID
Orel,Mangala,1,1,50,1543,24,62.0,199.4,75.0,0,190,33.6,5,0,3,0.0,49,MID
Oliver,Hammond,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,42,MID
Remo,Freuler,0,0,54,2157,47,174.7,272.2,54.0,0,267,50.3,6,0,4,0.0,49,MID
Cheikhou,Kouyaté,1,0,35,871,23,83.1,162.4,81.0,2,144,32.6,2,0,3,0.1,44,MID
Emmanuel,Dennis,2,2,39,709,17,97.6,169.6,293.0,3,113,55.7,1,0,3,0.1,56,FWD
Renan Augusto,Lodi dos Santos,0,2,56,2211,48,208.9,319.2,97.0,3,363,62.6,5,0,7,0.2,43,DEF
Loïc,Badé,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF
Serge,Aurier,1,0,70,1943,31,168.9,437.6,117.0,8,336,72.5,6,0,2,0.3,43,DEF
Dale,Taylor,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FWD
Jordan,Smith,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Gustavo Henrique,Furtado Scarpa,0,0,5,177,1,17.3,15.0,25.0,0,16,5.7,0,0,1,0.0,46,MID
Danilo,dos Santos de Oliveira,3,2,48,976,18,108.1,253.8,113.0,5,178,47.1,1,0,1,0.2,45,MID
Keylor,Navas,0,0,43,1530,32,0.0,387.6,0.0,5,273,38.7,2,0,2,0.8,45,GK
Felipe Augusto,de Almeida Monteiro,0,1,25,1417,32,79.5,379.0,130.0,3,233,59.0,1,0,4,0.1,45,DEF
André,Ayew,0,0,11,306,10,17.4,34.0,53.0,0,27,10.5,0,0,1,0.0,50,MID
George,Shelvey,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Ainsley,Maitland-Niles,0,1,38,1400,31,159.2,280.2,23.0,0,202,46.0,3,0,3,0.0,48,MID
Roméo,Lavia,1,1,57,2219,50,247.5,347.6,46.0,0,317,64.5,4,0,9,0.2,45,MID
Theo,Walcott,2,2,49,1123,30,202.8,189.8,209.0,1,140,60.0,2,0,1,0.0,48,MID
Alex,McCarthy,0,0,8,540,17,0.0,106.2,0.0,0,83,10.6,0,0,0,0.1,43,GK
Oriol,Romeu Vidal,0,0,2,74,4,3.8,6.2,2.0,0,9,1.2,0,0,0,0.0,48,MID
Nathan,Redmond,0,0,1,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.0,53,MID
Stuart,Armstrong,2,2,57,1391,34,297.1,236.4,267.0,2,221,80.3,1,0,6,0.1,47,MID
Mohamed,Elyounoussi,1,1,62,2162,45,303.1,289.8,424.0,0,218,101.5,2,0,4,0.1,51,MID
James,Ward-Prowse,9,4,142,3371,72,1165.6,942.6,343.0,18,747,245.2,4,0,6,4.9,61,MID
Adam,Armstrong,2,1,54,1321,24,148.8,176.2,292.0,3,161,60.7,1,0,2,0.7,53,FWD
Kyle,Walker-Peters,1,0,56,2650,58,279.5,420.6,219.0,2,335,91.9,3,0,4,0.6,44,DEF
Jan,Bednarek,0,0,32,1770,40,38.7,445.6,47.0,2,321,53.2,3,0,5,0.2,41,DEF
Che,Adams,5,5,94,1987,41,336.4,340.4,583.0,9,262,124.6,4,0,1,0.8,60,FWD
Nathan,Tella,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
Lyanco,Silveira Neves Vojnovic,1,1,29,1173,26,62.9,355.6,114.0,0,209,53.4,0,0,4,0.0,44,DEF
Yan,Valery,0,0,0,45,2,0.9,4.0,0.0,0,1,0.5,0,0,0,0.3,40,DEF
Will,Smallbone,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Ibrahima,Diallo,0,0,19,813,19,66.0,85.4,28.0,0,95,17.7,0,0,4,0.4,41,MID
Romain,Perraud,2,2,71,1828,35,251.8,360.6,298.0,5,304,90.9,4,0,4,0.4,40,DEF
Moussa,Djenepo,0,2,27,702,14,123.2,141.8,70.0,0,117,33.7,0,0,1,0.1,49,MID
Tino,Livramento,0,0,2,26,0,0.3,14.2,0.0,0,13,1.5,0,0,0,0.0,44,DEF
Mohammed,Salisu,0,1,33,1971,41,109.7,537.4,167.0,2,305,81.5,1,0,5,0.1,42,DEF
Mateusz,Lis,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,GK
Gavin,Bazunu,0,0,84,2880,56,10.0,633.0,0.0,3,485,64.2,4,0,0,0.6,44,GK
Armel,Bella-Kotchap,0,2,49,1881,39,76.4,422.4,105.0,5,345,60.6,3,0,4,0.2,45,DEF
Willy,Caballero,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.9,38,GK
Joe,Ayodele-Aribo,2,0,46,1219,24,137.1,209.6,366.0,3,161,71.5,1,0,2,0.3,50,MID
Sékou,Mara,1,2,32,538,10,77.5,104.8,169.0,0,90,33.9,0,0,1,0.1,53,FWD
Juan,Larios López,0,0,4,150,2,7.8,27.6,4.0,0,28,3.9,0,0,0,0.0,40,DEF
Duje,Caleta-Car,1,0,28,942,15,16.2,262.4,69.0,2,182,34.9,1,0,2,0.0,44,DEF
Samuel,Edozie,0,0,23,554,9,110.3,89.2,133.0,0,82,33.2,1,0,0,0.0,46,MID
Lewis,Payne,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Ryan,Finnigan,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Jimmy,Morgan,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FWD
Mislav,Orsic,0,0,1,6,0,0.3,2.0,0.0,0,4,0.2,0,0,0,0.0,51,MID
Carlos,Alcaraz,4,2,55,1024,25,87.2,238.4,199.0,4,155,52.2,0,0,3,0.0,50,MID
James,Bree,0,0,4,366,12,66.2,63.8,11.0,0,51,14.0,0,0,1,0.0,45,DEF
Kamaldeen,Sulemana,2,1,45,959,20,187.3,176.6,212.0,3,133,57.6,3,0,1,0.0,49,MID
Paul,Onuachu,0,0,14,401,7,52.8,30.2,126.0,0,23,20.6,1,0,0,0.0,53,FWD
Kamari,Doyle,0,0,1,6,0,0.3,0.0,0.0,0,1,0.0,0,0,0,0.0,45,MID
Dominic,Ballard,0,0,2,24,0,0.6,1.0,0.0,0,4,0.1,0,0,0,0.0,45,FWD
Samuel,Amo-Ameyaw,0,0,1,3,0,10.8,5.2,0.0,0,6,1.6,0,0,0,0.0,45,MID
Hugo,Lloris,0,0,89,2205,39,0.0,540.0,0.0,12,456,54.0,7,0,0,3.2,54,GK
Fraser,Forster,0,0,40,1215,24,0.0,267.8,0.0,1,222,26.9,3,0,1,4.4,39,GK
Harry,Kane,30,9,263,3406,62,759.6,1342.0,1760.0,48,1008,386.3,11,0,6,32.7,115,FWD
Son,Heung-min,10,6,152,2886,55,852.0,732.6,919.0,8,471,250.2,9,0,2,6.4,115,MID
Matt,Doherty,1,0,35,663,9,110.5,147.0,146.0,2,147,40.3,3,0,0,0.3,46,DEF
Eric,Dier,2,1,96,2816,52,112.3,653.2,235.0,5,569,100.1,9,0,3,4.8,50,DEF
Lucas,Rodrigues Moura da Silva,1,0,17,145,5,55.9,65.0,60.0,0,55,18.0,0,1,0,0.2,58,MID
Ben,Davies,2,3,99,2284,33,291.8,434.0,172.0,3,470,89.9,9,0,4,1.0,47,DEF
Pierre-Emile,Højbjerg,4,5,120,3131,57,501.7,758.0,237.0,10,629,150.0,10,0,5,1.8,53,MID
Harry,Winks,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.5,44,MID
Davinson,Sánchez,0,0,28,848,17,40.0,213.8,56.0,1,166,31.0,2,0,1,0.5,42,DEF
Ryan,Sessegnon,2,1,35,805,15,103.0,148.6,290.0,0,121,54.3,1,0,4,0.5,44,DEF
Steven,Bergwijn,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,55,MID
Sergio,Reguilón,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,42,DEF
Japhet,Tanganga,0,0,4,145,5,6.2,27.6,0.0,0,32,3.3,0,0,0,2.5,38,DEF
Rodrigo,Bentancur,5,2,71,1501,24,180.2,489.6,236.0,7,342,90.7,6,0,8,0.3,53,MID
Oliver,Skipp,1,0,43,1489,28,157.5,222.4,52.0,1,199,43.4,4,0,7,0.1,43,MID
Joe,Rodon,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Cristian,Romero,0,2,66,2363,41,136.2,546.2,91.0,3,447,77.3,8,1,9,1.4,49,DEF
Yves,Bissouma,0,0,27,998,20,137.0,129.8,24.0,0,176,29.0,1,0,6,0.2,47,MID
Emerson,Leite de Souza Junior,2,2,86,1729,27,181.6,403.6,234.0,9,402,82.1,7,1,2,1.8,48,DEF
Dejan,Kulusevski,2,7,96,2062,40,639.4,410.8,514.0,5,310,156.0,8,0,2,3.6,78,MID
Dane,Scarlett,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FWD
Ivan,Perišić,1,8,94,2099,44,732.8,517.8,394.0,6,430,164.2,6,0,6,14.7,53,DEF
Harvey,White,0,0,1,4,0,7.3,2.0,0.0,0,4,0.9,0,0,0,0.3,44,MID
Pape Matar,Sarr,0,1,14,211,11,26.8,55.4,4.0,0,60,8.6,0,0,1,0.5,42,MID
Brandon,Austin,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,39,GK
Alfie,Devine,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,43,MID
Troy,Parrott,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FWD
Richarlison,de Andrade,1,5,54,995,18,221.5,209.8,435.0,2,165,86.3,3,0,3,0.8,84,FWD
Clément,Lenglet,0,2,63,2018,35,136.9,422.2,130.0,6,387,68.9,5,0,4,0.3,48,DEF
Djed,Spence,0,0,4,5,0,1.3,0.2,20.0,0,10,2.2,0,0,0,0.2,41,DEF
Bryan,Gil Salvatierra,0,1,9,146,1,27.5,30.4,27.0,0,22,8.5,1,0,1,0.0,50,MID
Arnaut,Danjuma,1,0,15,162,5,25.1,53.2,71.0,0,43,14.8,0,0,0,0.0,61,MID
Pedro,Porro,3,3,59,1132,26,403.7,330.4,175.0,5,253,90.9,2,0,0,1.1,48,DEF
Romaine,Mundle,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
George,Abbott,0,0,1,1,0,0.1,1.0,0.0,0,3,0.1,0,0,0,0.0,45,MID
Matthew,Craig,0,0,1,13,0,0.6,8.0,0.0,0,3,0.9,0,0,0,0.0,45,MID
Yago,de Santiago Alonso,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Danny,Ings,8,2,97,1579,26,207.1,412.2,620.0,13,317,123.7,5,0,4,1.4,63,FWD
Lukasz,Fabianski,0,0,127,3111,48,0.0,772.0,0.0,10,622,77.0,9,0,1,1.2,49,GK
Angelo,Ogbonna,0,0,44,1234,19,35.2,212.8,24.0,4,217,27.4,4,0,0,0.1,44,DEF
Aaron,Cresswell,0,1,74,2235,32,635.3,421.4,81.0,8,439,114.2,6,0,3,1.5,47,DEF
Michail,Antonio,5,3,84,1822,29,209.0,305.8,579.0,4,222,109.1,5,0,2,1.5,69,FWD
Manuel,Lanzini,1,0,17,243,5,23.7,51.6,37.0,1,63,11.1,0,0,0,0.1,50,MID
Kurt,Zouma,2,1,88,1988,29,18.7,415.0,239.0,8,385,67.4,7,0,0,1.4,44,DEF
Arthur,Masuaku,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF
Vladimir,Coufal,0,2,58,2135,35,371.2,389.0,58.0,2,327,82.1,4,0,5,1.0,40,DEF
Saïd,Benrahma,6,3,106,2059,32,640.4,517.4,669.0,5,360,182.7,6,0,0,1.1,55,MID
Jarrod,Bowen,6,9,145,3232,50,686.4,630.2,1099.0,9,431,241.8,9,0,2,3.3,80,MID
Nikola,Vlasic,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
Declan,Rice,4,3,116,3272,50,539.3,789.0,226.0,12,622,155.5,9,0,5,3.2,47,MID
Tomas,Soucek,2,4,100,2811,42,230.1,565.6,472.0,6,364,127.1,8,0,3,0.6,50,MID
Pablo,Fornals Malla,3,1,71,1493,28,317.9,272.0,212.0,6,282,79.9,1,0,0,0.3,49,MID
Ben,Johnson,0,0,29,860,13,76.8,161.6,20.0,1,164,25.9,2,0,0,0.1,44,DEF
Nayef,Aguerd,2,0,58,1594,28,67.9,428.2,118.0,5,320,61.4,5,0,4,0.4,48,DEF
Alphonse,Areola,0,0,7,307,7,0.0,69.4,0.0,0,42,6.8,0,0,0,0.9,43,GK
Flynn,Downes,0,0,27,752,14,42.8,68.2,51.0,0,104,16.0,1,0,2,0.3,42,MID
Gianluca,Scamacca,3,0,41,921,12,160.7,151.8,312.0,7,110,62.0,3,0,3,0.6,66,FWD
Emerson,Palmieri dos Santos,1,0,39,1317,28,204.8,233.4,183.0,2,209,62.4,2,0,2,1.3,40,DEF
Conor,Coventry,0,0,1,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.1,44,MID
Armstrong,Oko-Flex,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,MID
Maxwel,Cornet,0,0,14,232,5,30.7,27.8,71.0,0,22,12.5,0,0,0,0.1,59,MID
Thilo,Kehrer,0,3,67,2229,34,127.0,362.6,83.0,4,362,57.6,5,0,4,0.2,43,DEF
Lucas,Tolentino Coelho de Lima,4,5,98,2154,39,471.9,504.4,474.0,8,395,145.4,6,0,5,0.9,59,MID
Divin,Mubama,0,0,3,36,0,11.4,2.4,0.0,0,7,1.4,0,0,0,0.1,45,FWD
Joseph,Anang,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Krisztián,Hegyi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,39,GK
Kaelan,Casey,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Craig,Dawson,1,1,75,2134,31,37.2,455.6,145.0,7,390,64.0,7,0,6,0.8,48,DEF
Raúl,Jiménez,0,2,29,839,18,117.1,74.6,277.0,0,65,46.7,2,0,0,0.3,65,FWD
Jonathan,Castro Otto,1,0,45,1257,21,118.2,233.2,83.0,0,219,43.7,5,1,3,0.3,43,DEF
José,Malheiro de Sá,0,0,148,3240,55,0.0,862.2,0.0,18,683,86.4,11,0,2,5.1,50,GK
Rúben,da Silva Neves,6,2,118,3020,48,489.4,795.6,347.0,16,558,163.2,10,0,12,1.5,52,MID
Hwang,Hee-chan,3,2,60,1117,18,150.2,195.2,242.0,3,156,58.8,3,0,1,0.2,57,MID
Nélson,Cabral Semedo,0,1,75,2633,43,229.4,455.0,88.0,5,424,76.8,8,1,11,0.6,50,DEF
Daniel,Castelo Podence,6,1,92,1760,31,512.8,376.0,580.0,10,249,146.8,6,0,5,0.7,51,MID
Max,Kilman,0,1,109,3307,56,77.6,742.8,108.0,12,622,93.2,11,0,3,3.1,43,DEF
Luke,Cundle,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,44,MID
Pedro,Lomba Neto,0,2,37,962,15,309.5,96.8,203.0,0,124,60.9,5,0,1,1.6,49,MID
Rayan,Aït-Nouri,1,0,41,1067,18,131.1,200.4,156.0,0,194,48.9,4,0,4,0.7,41,DEF
Fabio,Silva,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,55,FWD
Toti António,Gomes,1,0,43,978,14,74.5,230.0,69.0,4,201,37.4,4,0,6,2.9,39,DEF
Francisco Jorge,Tomás Oliveira,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
Adama,Traoré Diarra,2,4,66,1477,30,388.2,270.2,261.0,0,228,91.7,2,0,2,0.2,53,MID
Matija,Šarkić,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.4,39,GK
Yerson,Mosquera Valdelamar,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.8,39,DEF
João Filipe Iria,Santos Moutinho,0,2,56,1773,28,537.7,309.8,142.0,0,297,99.2,6,0,3,0.3,46,MID
Nathan,Collins,0,0,49,1811,37,38.9,437.0,36.0,6,326,51.5,4,1,2,0.5,42,DEF
Jackson,Smith,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,39,GK
Hugo,Bueno López,0,1,41,1307,29,269.2,224.0,76.0,3,239,57.2,3,0,1,3.6,38,DEF
Joseph,Hodge,0,0,5,172,5,17.4,14.4,30.0,0,17,6.1,0,0,1,0.0,43,MID
Connor,Ronan,0,0,1,1,0,0.4,0.6,0.0,0,3,0.1,0,0,0,0.1,44,MID
Chem,Campbell,0,0,5,68,2,3.0,5.6,16.0,0,9,2.4,0,0,0,0.3,44,MID
Gonçalo Manuel,Ganchinho Guedes,1,1,29,703,12,139.6,89.4,223.0,1,85,45.1,2,0,1,0.2,58,MID
Matheus Luiz,Nunes,1,1,80,2467,38,406.6,371.4,314.0,5,338,109.3,11,1,2,0.1,48,MID
Sasa,Kalajdzic,0,0,1,45,0,0.0,0.0,9.0,0,-1,0.7,0,0,0,0.0,53,FWD
Diego,Da Silva Costa,1,0,33,1235,17,144.3,96.8,504.0,3,40,73.3,6,1,5,0.3,53,FWD
Boubacar,Traoré,0,1,14,405,9,16.9,54.4,7.0,0,44,7.9,0,0,2,0.1,43,MID
Nathan,Fraser,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,FWD
Harvey,Griffiths,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,MID
Dexter,Lembikisa,0,0,1,22,1,0.8,1.4,0.0,0,3,0.2,0,0,0,0.0,40,DEF
Matheus,Santos Carneiro Da Cunha,2,0,39,961,12,95.1,143.0,217.0,6,122,45.1,5,0,1,0.1,53,FWD
Mario,Lemina,0,1,35,1297,28,66.3,216.4,36.0,0,196,31.8,5,1,2,0.0,45,MID
Pablo,Sarabia,1,0,27,764,9,184.7,92.0,157.0,3,57,43.0,3,0,3,0.1,49,MID
Daniel,Bentley,0,0,6,180,3,0.0,70.2,0.0,0,45,7.0,0,0,0,0.0,40,GK
João Victor,Gomes da Silva,1,0,21,649,18,74.3,139.8,46.0,2,84,25.8,2,0,5,0.0,45,MID
