id,xP,xP2
3,0.5,5.3
4,0.0,0.0
5,0.5,0.7
6,0.5,1.5
7,0.5,7.7
8,0.5,1.5
9,0.0,0.0
10,0.5,3.3
11,0.5,1.0
12,0.5,0.7
13,0.4,2.0
14,0.0,0.0
15,0.5,4.7
16,0.5,3.3
17,0.0,0.0
19,0.0,0.0
20,0.0,0.0
22,0.0,0.0
23,0.4,1.0
24,0.5,0.5
25,0.5,0.7
26,0.0,0.0
27,0.0,0.0
28,0.5,3.5
111,0.4,1.5
130,0.5,3.3
313,0.0,0.0
607,0.5,0.5
630,0.0,0.0
631,0.5,0.5
655,0.5,0.5
668,0.5,0.5
685,0.0,0.0
710,0.5,3.3
751,0.5,0.5
767,0.5,1.9
29,0.0,0.0
31,0.0,2.2
32,0.0,0.2
33,0.0,0.5
34,0.0,0.5
35,0.0,0.0
36,0.0,0.0
37,0.0,1.8
38,0.0,0.0
39,0.0,1.5
40,0.0,1.8
41,0.0,0.0
42,0.0,2.0
43,0.0,0.8
44,0.0,1.8
45,0.0,2.0
46,0.0,5.5
47,0.0,5.0
49,0.0,0.0
50,0.0,0.2
51,0.0,0.0
52,0.0,0.0
53,0.0,1.0
54,0.0,0.0
55,0.0,0.0
56,0.0,0.0
479,0.0,0.8
525,0.0,0.0
537,0.0,0.0
538,0.0,1.2
638,0.0,0.0
670,0.0,0.0
672,0.0,0.0
694,0.0,0.0
707,0.0,0.0
711,0.0,1.0
744,0.0,0.0
745,0.0,0.0
753,0.0,0.0
754,0.0,0.0
755,0.0,0.0
761,0.0,0.0
57,0.0,0.7
58,0.0,0.0
59,0.0,0.0
60,0.0,0.0
61,0.0,0.0
62,0.0,0.3
63,0.0,0.0
64,0.0,4.5
65,0.0,-0.3
66,0.0,3.0
67,0.0,0.5
68,0.0,0.0
69,0.0,2.0
70,0.0,1.1
71,0.0,-0.3
72,0.0,-0.5
73,0.0,1.0
74,0.0,0.0
75,0.0,1.5
76,0.0,-0.5
77,0.0,0.0
404,0.0,-0.5
505,0.0,0.5
535,0.0,0.0
539,0.0,0.0
571,0.0,-0.5
574,0.0,1.7
576,0.0,0.5
597,0.0,0.0
598,0.0,0.0
649,0.0,-0.5
695,0.0,-0.5
696,0.0,-0.5
697,0.0,-0.5
705,0.0,1.3
706,0.0,-0.5
714,0.0,0.0
718,0.0,2.0
722,0.0,0.3
723,0.0,-0.4
737,0.0,-0.5
738,0.0,-0.5
78,0.0,0.0
79,0.0,0.0
80,0.0,0.0
81,-1.0,3.0
82,0.0,0.0
83,-1.0,2.0
84,-1.0,-1.0
85,-1.0,1.0
86,-1.0,1.2
87,-1.0,-0.5
88,-1.0,2.0
89,-1.0,4.5
90,-1.0,-0.5
91,0.0,0.0
92,-1.0,2.2
93,-1.0,1.8
94,-1.0,0.0
95,-1.0,6.0
96,0.0,0.0
97,0.0,0.0
98,0.0,0.0
99,0.0,0.0
100,0.0,0.0
510,-1.0,2.5
515,0.0,0.0
517,-1.0,-1.0
526,-1.0,3.2
540,0.0,0.0
541,0.0,0.0
580,-1.0,0.5
595,-1.0,-0.2
632,-1.0,-1.0
633,0.0,0.0
646,-1.0,-1.0
650,-1.0,-1.0
688,-1.0,1.0
752,-1.0,-1.0
101,0.0,0.0
102,0.0,3.6
103,0.0,3.3
104,0.0,4.7
106,0.0,2.6
107,0.0,0.1
108,0.0,1.6
109,0.0,0.9
113,0.0,0.0
114,0.0,0.0
115,0.0,0.0
116,0.0,4.1
117,0.0,0.0
118,0.0,0.0
119,0.0,0.0
120,0.0,2.0
121,0.0,0.0
122,0.0,0.0
123,0.0,4.1
124,0.0,3.0
125,0.0,3.7
126,0.0,0.0
149,0.0,2.0
542,0.0,0.0
543,0.0,0.0
544,0.0,0.1
559,0.0,2.7
586,0.0,5.3
596,0.0,2.6
640,0.0,0.0
651,0.0,0.0
652,0.0,0.0
677,0.0,0.0
679,0.0,1.3
719,0.0,0.1
736,0.0,0.0
756,0.0,0.0
762,0.0,0.1
765,0.0,0.0
48,-0.5,0.1
112,-0.1,-0.1
127,-0.5,0.3
128,-0.5,0.5
129,0.0,0.0
131,0.0,0.0
132,-0.2,0.2
133,-0.5,1.3
134,-0.1,0.2
135,-0.5,1.5
136,-0.5,1.1
137,0.0,0.0
138,0.0,0.0
139,-0.1,0.0
140,-0.5,-0.1
141,-0.5,0.9
142,-0.2,-0.2
143,0.0,0.0
144,0.0,0.0
145,-0.5,0.9
146,0.0,0.0
147,-0.5,-0.3
148,-0.5,2.5
150,0.0,0.0
151,0.0,0.0
272,-0.5,0.1
304,-0.2,2.0
520,-0.5,-0.3
606,0.0,0.0
616,-0.5,-0.5
617,-0.5,-0.3
635,-0.1,-0.1
653,-0.5,-0.5
661,-0.5,1.3
673,0.0,0.0
684,-0.5,-0.3
689,-0.1,0.3
690,-0.5,2.1
699,-0.5,0.5
702,0.0,0.0
708,-0.5,2.5
724,-0.5,1.1
771,-0.5,1.1
775,-0.5,0.9
18,0.0,0.0
152,0.0,0.0
153,0.0,0.0
154,0.0,0.2
155,0.0,0.0
156,0.0,4.0
157,0.0,0.0
158,0.0,0.0
159,0.0,3.8
160,0.0,0.0
161,0.0,0.0
163,0.0,1.5
164,0.0,0.2
165,0.0,2.2
166,0.0,2.8
167,0.0,2.5
168,0.0,0.2
169,0.0,8.0
170,0.0,3.0
171,0.0,3.8
172,0.0,0.0
173,0.0,0.0
174,0.0,0.0
175,0.0,2.5
495,0.0,0.0
496,0.0,0.0
514,0.0,2.2
530,0.0,0.0
590,0.0,0.0
601,0.0,0.0
604,0.0,0.0
634,0.0,0.0
642,0.0,0.0
644,0.0,0.0
654,0.0,0.0
676,0.0,0.0
725,0.0,0.0
766,0.0,1.4
110,0.0,1.3
176,0.0,0.5
177,0.0,0.0
178,0.0,0.0
179,0.0,0.0
180,0.0,2.5
181,0.0,0.0
182,0.0,4.7
183,0.0,0.0
184,0.0,0.0
185,0.0,5.3
186,0.0,5.3
187,0.0,0.0
188,0.0,3.5
189,0.0,1.0
190,0.0,0.1
191,0.0,0.0
192,0.0,0.7
193,0.0,0.0
194,0.0,1.0
196,0.0,0.0
197,0.0,0.0
198,0.0,0.0
199,0.0,2.0
475,0.0,0.7
531,0.0,0.0
534,0.0,7.3
560,0.0,0.5
561,0.0,0.0
570,0.0,2.0
577,0.0,2.0
605,0.0,0.5
611,0.0,1.7
627,0.0,0.0
637,0.0,0.5
662,0.0,0.0
678,0.0,0.5
686,0.0,0.5
757,0.0,0.0
760,0.0,0.5
768,0.0,1.9
1,-0.5,0.4
2,-0.5,4.8
105,-0.5,0.0
200,-0.5,4.4
201,0.0,0.0
202,0.0,0.0
203,0.0,0.0
204,-0.5,0.6
205,-0.5,1.2
206,0.0,0.0
207,0.0,0.0
208,0.0,0.0
209,-0.5,2.0
210,-0.5,3.6
211,-0.5,3.2
212,-0.5,4.6
213,-0.5,0.0
214,0.0,0.0
215,-0.5,2.2
216,0.0,0.0
217,-0.5,2.6
218,0.0,0.0
219,0.0,0.0
220,-0.5,2.0
231,-0.4,0.3
346,0.0,0.0
470,-0.5,3.0
521,0.0,0.0
532,0.0,0.0
546,-0.5,0.0
562,-0.5,1.0
591,-0.5,0.0
613,-0.5,0.0
614,-0.5,5.2
618,-0.5,5.6
636,-0.5,0.0
641,-0.5,0.0
667,-0.5,0.0
726,-0.5,1.0
747,-0.5,0.0
750,-0.5,0.0
763,-0.5,0.0
248,0.0,0.0
249,0.0,1.8
250,0.0,0.0
251,0.0,0.0
252,0.0,0.2
253,0.0,0.0
254,0.0,0.0
255,0.0,2.5
256,0.0,0.0
257,0.0,0.0
258,0.0,2.0
259,0.0,2.0
260,0.0,0.0
261,0.0,3.5
262,0.0,0.2
263,0.0,0.0
264,0.0,4.0
265,0.0,1.0
266,0.0,0.2
267,0.0,0.0
268,0.0,0.0
269,0.0,1.8
270,0.0,1.8
271,0.0,1.8
273,0.0,0.0
548,0.0,3.2
549,0.0,0.5
581,0.0,0.0
612,0.0,2.8
639,0.0,0.0
645,0.0,0.0
687,0.0,0.0
709,0.0,0.0
715,0.0,0.5
727,0.0,1.8
735,0.0,0.0
221,0.0,0.0
222,0.0,2.8
223,0.0,0.0
224,0.0,1.5
225,0.0,3.2
226,0.0,0.0
227,0.0,1.4
228,0.0,0.0
229,0.0,0.0
230,0.0,0.2
232,0.0,0.0
233,0.0,2.0
234,0.0,0.0
235,0.0,0.8
236,0.0,0.0
237,0.0,0.8
238,0.0,0.2
239,0.0,0.5
240,0.0,0.8
241,0.0,0.0
242,0.0,0.0
243,0.0,0.0
244,0.0,2.2
245,0.0,1.0
246,0.0,0.8
247,0.0,0.0
506,0.0,0.0
508,0.0,0.0
547,0.0,0.0
565,0.0,0.0
578,0.0,1.5
619,0.0,1.5
659,0.0,0.0
663,0.0,0.0
691,0.0,0.8
700,0.0,0.0
720,0.0,2.5
742,0.0,0.0
743,0.0,0.0
274,1.0,1.8
275,1.0,3.0
276,1.0,1.0
277,0.0,0.0
278,1.0,1.0
279,1.0,2.4
280,1.0,6.2
281,1.0,6.6
282,1.0,3.2
283,1.0,10.0
284,0.8,3.2
285,1.0,7.4
286,1.0,1.0
287,0.0,0.0
288,1.0,2.8
289,1.0,1.0
290,0.8,3.3
291,1.0,7.4
292,1.0,2.6
293,1.0,4.8
294,1.0,2.0
296,1.0,1.2
297,0.8,2.0
298,0.0,0.0
497,1.0,1.0
498,0.0,0.0
499,0.0,0.0
500,0.0,0.0
501,1.0,1.0
563,0.0,0.0
564,0.0,0.0
584,1.0,1.0
592,1.0,1.0
620,1.0,1.0
665,1.0,1.0
680,1.0,4.4
299,1.0,4.7
300,1.0,7.0
301,1.0,1.8
302,1.0,2.8
303,1.0,6.3
305,0.8,1.7
306,0.0,0.0
307,1.0,2.8
308,0.5,1.9
309,0.8,2.6
310,0.0,0.0
311,1.0,2.2
312,0.8,2.5
314,1.0,5.5
315,1.0,3.0
316,1.0,2.2
317,0.0,0.0
318,1.0,6.2
319,1.0,5.5
320,0.0,0.0
322,0.0,0.0
323,0.0,0.0
324,1.0,4.8
325,1.0,2.0
502,1.0,1.0
573,1.0,2.7
587,1.0,2.5
599,0.0,0.0
600,1.0,1.0
610,0.8,2.2
712,0.0,0.0
772,1.0,2.4
773,1.0,2.4
774,1.0,2.4
162,0.5,0.0
326,0.0,0.0
327,0.5,4.7
328,0.5,0.0
329,0.5,2.3
330,0.5,0.3
331,0.5,1.2
332,0.2,2.4
333,0.5,5.3
334,0.0,0.0
335,0.5,2.8
336,0.0,0.0
337,0.5,4.2
338,0.5,0.3
339,0.0,0.0
340,0.5,3.0
341,0.5,2.8
342,0.5,1.8
343,0.5,0.0
344,0.5,0.0
345,0.5,3.3
347,0.5,0.0
348,0.5,0.0
504,0.5,1.0
519,0.5,3.7
533,0.0,0.0
550,0.0,0.0
551,0.5,0.0
569,0.5,1.2
593,0.5,4.0
609,0.1,0.6
615,0.0,0.0
643,0.5,0.0
656,0.5,0.0
660,0.0,0.0
674,0.5,0.0
701,0.5,0.7
728,0.0,0.0
759,0.5,0.0
195,0.5,1.5
350,0.0,0.0
351,0.0,0.0
352,0.0,0.0
353,0.0,0.0
355,0.5,0.5
356,0.5,8.5
357,0.5,5.1
358,0.5,4.3
359,0.5,0.5
360,0.0,0.0
361,0.0,0.0
362,0.5,0.5
363,0.0,0.0
364,0.0,0.0
365,0.5,1.5
366,0.5,2.1
367,0.5,0.9
368,0.5,1.3
369,0.5,2.9
370,0.5,1.1
371,0.0,0.0
372,0.5,0.5
373,0.0,0.0
374,0.5,3.3
375,0.0,0.0
376,0.0,0.0
377,0.5,3.9
552,0.5,1.9
555,0.5,0.5
594,0.5,3.9
626,0.5,0.5
683,0.0,0.0
741,0.5,0.5
776,2.1,
295,0.0,0.0
349,0.0,0.0
354,0.0,0.0
378,0.0,0.0
379,0.0,0.0
380,0.0,0.0
381,0.0,0.0
382,0.0,0.0
383,0.0,0.0
384,0.0,0.0
385,0.0,0.0
386,0.0,0.0
387,0.0,2.0
388,0.0,2.2
389,0.0,0.0
390,0.0,0.0
391,0.0,0.2
392,0.0,0.0
393,0.0,0.0
394,0.0,3.0
395,0.0,0.0
396,0.0,0.0
397,0.0,7.8
398,0.0,0.0
399,0.0,0.0
474,0.0,0.5
493,0.0,5.8
507,0.0,2.0
511,0.0,0.0
518,0.0,0.2
523,0.0,0.5
524,0.0,0.0
527,0.0,0.0
536,0.0,3.2
553,0.0,0.0
582,0.0,0.0
583,0.0,1.0
585,0.0,0.0
602,0.0,2.5
621,0.0,0.0
628,0.0,2.2
666,0.0,0.0
675,0.0,0.0
681,0.0,0.0
703,0.0,4.7
729,0.0,0.0
730,0.0,2.1
734,0.0,0.0
749,0.0,0.0
21,-1.0,0.2
321,-1.0,1.2
400,-1.0,0.2
401,-1.0,0.2
402,0.0,0.0
403,0.0,0.0
405,-1.0,2.5
406,-1.0,1.0
407,-1.0,4.2
408,-1.0,-0.2
409,-1.0,-0.5
410,-1.0,-0.8
411,0.0,0.0
412,0.0,0.0
413,-1.0,1.5
414,0.0,0.0
415,0.0,0.0
416,-1.0,-1.0
417,0.0,0.0
418,-1.0,-0.5
419,-1.0,-0.8
420,0.0,0.0
421,0.0,0.0
422,-1.0,-1.0
423,0.0,0.0
424,-1.0,-1.0
512,-1.0,-0.5
528,-1.0,-0.8
622,0.0,0.0
623,-1.0,-1.0
624,0.0,0.0
647,0.0,0.0
648,0.0,0.0
671,0.0,0.0
692,-1.0,-1.0
693,-1.0,2.0
716,-1.0,-1.0
731,-1.0,1.2
732,-0.8,-0.1
769,-1.0,0.4
770,-1.0,0.2
778,0.4,
425,0.0,0.0
426,0.0,1.8
427,0.0,7.5
428,0.0,4.0
429,0.0,0.0
430,0.0,0.0
431,0.0,0.5
432,0.0,1.8
433,0.0,1.4
434,0.0,0.0
435,0.0,0.2
436,0.0,0.0
437,0.0,0.0
438,0.0,0.0
439,0.0,0.0
440,0.0,0.0
441,0.0,2.0
442,0.0,0.0
443,0.0,0.0
444,0.0,0.5
445,0.0,2.0
446,0.0,2.2
447,0.0,0.0
448,0.0,1.5
449,0.0,0.0
450,0.0,0.2
451,0.0,0.0
452,0.0,0.0
453,0.0,0.0
454,0.0,2.2
513,0.0,1.8
522,0.0,0.0
554,0.0,0.0
713,0.0,1.2
733,0.0,3.8
748,0.0,0.0
758,0.0,0.0
764,0.0,0.0
777,1.4,
30,0.0,1.8
455,0.0,3.0
456,0.0,2.2
457,0.0,1.6
458,0.0,2.2
460,0.0,1.8
461,0.0,0.4
462,0.0,0.0
463,0.0,0.6
464,0.0,2.8
465,0.0,4.2
466,0.0,0.0
467,0.0,3.0
468,0.0,4.2
469,0.0,1.4
471,0.0,0.6
472,0.0,3.0
473,0.0,0.0
509,0.0,0.8
529,0.0,0.0
545,0.0,0.8
556,0.0,0.0
572,0.0,0.0
575,0.0,0.4
588,0.0,1.6
603,0.0,2.2
669,0.0,0.4
739,0.0,0.0
740,0.0,0.0
746,0.0,0.0
459,-0.5,1.3
476,-0.5,-0.3
477,-0.5,-0.5
478,-0.5,1.5
480,-0.5,2.5
481,-0.5,3.0
482,-0.5,1.0
483,-0.5,0.7
484,-0.5,1.3
485,0.0,0.0
486,-0.5,1.0
487,-0.5,-0.5
488,0.0,0.0
489,-0.5,4.0
490,0.0,0.0
491,-0.5,1.3
492,0.0,0.0
494,0.0,0.0
503,-0.5,-0.3
516,-0.5,0.3
557,0.0,0.0
558,-0.5,-0.5
566,-0.5,-0.5
567,0.0,0.0
568,0.0,0.0
579,0.0,0.0
589,-0.5,1.3
608,0.0,0.0
625,-0.5,0.5
629,-0.5,-0.3
657,-0.5,-0.5
658,-0.5,-0.5
664,-0.5,-0.5
682,-0.5,0.7
698,-0.5,1.5
704,-0.5,0.3
717,-0.5,1.0
721,-0.5,0.3
